CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.01.01;Lucro ou Prejuízo Líquido antes dos Tributos sobre o Lucro;9498812.0000000000;N
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.01.02;Ajustes ao Lucro ou Prejuízo;50774841.0000000000;N
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.01.02;Ajustes ao Lucro ou Prejuízo;5982753.0000000000;N
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.01.03;Variações nos Ativos e Passivos;-58267290.0000000000;N
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.01.03;Variações nos Ativos e Passivos;21144964.0000000000;N
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.02;Caixa Líquido Atividades de Investimento;-2705289.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.02;Caixa Líquido Atividades de Investimento;-2580315.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.03;Caixa Líquido Atividades de Financiamento;12754848.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.03;Caixa Líquido Atividades de Financiamento;5817953.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.04;Efeitos de Variação Cambial s/ Caixa e Equivalentes;0.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.04;Efeitos de Variação Cambial s/ Caixa e Equivalentes;-11741.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.05;Aumento (Redução) de Caixa e Equivalentes;16896585.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.05;Aumento (Redução) de Caixa e Equivalentes;39852426.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.05.01;Saldo Inicial de Caixa e Equivalentes;32668749.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.05.01;Saldo Inicial de Caixa e Equivalentes;49565334.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;PENÚLTIMO;2022-01-01;2022-12-31;6.05.02;Saldo Final de Caixa e Equivalentes;49565334.0000000000;S
90.400.888/0001-42;2023-12-31;2;BCO SANTANDER (BRASIL) S.A.;020532;DF Consolidado - Demonstração do Fluxo de Caixa (Método Direto);REAL;MIL;ÚLTIMO;2023-01-01;2023-12-31;6.05.02;Saldo Final de Caixa e Equivalentes;89417760.0000000000;S
